"SourceKind","SourcePath","SourceProperty","ReferenceValue","RetainedAssetPath","AssetKind","Exists"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Rogue_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Shield.prefab","guid","0caea6bc70c48504bb727429d31f5bc3","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Shield.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_ShieldKing.prefab","guid","4312d1c1e8278e04c87ea0af07b79ea4","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/shield_King.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_ShieldKing.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_King.prefab","guid","8e13bac01f1f8ab4b9c938787626ae2a","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior_King.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_King.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_Unit.prefab","guid","128ccc7f23263be428abee49b68f0e07","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage1/Stage1_Warrior_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-arsen.prefab","guid","1aae99c67e72fdc4eba63344ca61beff","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_32_46-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-arsen.prefab","guid","59f823bbd0582d8429669e3ed68d617f","Pakuri/Assets/Enemy/Stage2/Enemy/용살기사단장 아르센.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-arsen.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-dark-assassin.prefab","guid","5eadfd12b6dfffe4f9ee22f64b6c5198","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_19_53-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-dark-assassin.prefab","guid","6b9adb9fc3694f84d988caa673a758f5","Pakuri/Assets/Enemy/Stage2/Enemy/흑룡 암습단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-dark-assassin.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-drake.prefab","guid","2163c1f7446bda5499d245530efd4b9b","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_30_34-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-drake.prefab","guid","f75c15062d99c2345bcd363a8bcec41d","Pakuri/Assets/Enemy/Stage2/Enemy/용살자 드레이크.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-drake.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ethan.prefab","guid","9f860608b1eb8144f94252b628df79dd","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_23_35-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ethan.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ethan.prefab","guid","ffd6fa1beb832944db2b1a9703f28dd3","Pakuri/Assets/Enemy/Stage2/Enemy/성창추적자 에단.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-fire-dragon-slayer.prefab","guid","9c102ba5f66ebdd4b8bec920f226e472","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_00_01-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-fire-dragon-slayer.prefab","guid","f827d0b126472b14cb686d6e67b22d8c","Pakuri/Assets/Enemy/Stage2/Enemy/화룡 돌격단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-fire-dragon-slayer.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-holy-priest.prefab","guid","5aa9a966d64019345b989f1024287b4f","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_14_58-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-holy-priest.prefab","guid","f5a5548d487cda147886df69feb08837","Pakuri/Assets/Enemy/Stage2/Enemy/성룡 사제단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-holy-priest.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ice-guard.prefab","guid","021e4567759a0e548bf1df6f3569a723","Pakuri/Assets/Enemy/Stage2/Enemy/빙룡 수비단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ice-guard.prefab","guid","b5f3de1e15a25a140a9b0be713d716ba","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_19_48-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-ice-guard.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-lightning-scout.prefab","guid","30c0bbbf19aa89e47a5520a97e3ab36e","Pakuri/Assets/Enemy/Stage2/Enemy/ChatGPT Image 2026년 5월 31일 오후 02_05_09-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-lightning-scout.prefab","guid","352fed34cba62c24190384763005c3d8","Pakuri/Assets/Enemy/Stage2/Enemy/뇌룡 척후단원.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Enemy/Stage2/stage2-lightning-scout.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Ariel_Unit.prefab","guid","1fc4b6e46a806204ab3381d131ddeecb","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Anim_Ariel_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Ariel_Unit.prefab","guid","b2339c033d324ea8a1f138797de25ab8","Pakuri/Assets/Image/Monster/ariel/Animation/Animation_Ariel_Sprite/Ariel_Animation_Cont.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Ariel_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Eve_Unit.prefab","guid","5ec601f28e5783f42be18ee348877045","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Anim_Eve_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Eve_Unit.prefab","guid","cc69556112bc45619ea4177c77ae95dc","Pakuri/Assets/Image/Monster/Eve/Animation/Animation_Eve_Sprite/Eve_Animation_Cont.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Eve_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Rin_Unit.prefab","guid","839db8284722046448a48f517de27d26","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Sprite_Rin/Anim_Rin_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Rin_Unit.prefab","guid","f20a341aa28e34440bbf4e77439c5c76","Pakuri/Assets/Image/Monster/Rin/Animation/Animation_Rin 1/Rin_Animation_Cont.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Rin_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Sein_Unit.prefab","guid","867bf727078c8024e92dd205a2830ff3","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Anim_Sein_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Sein_Unit.prefab","guid","ea44a003bbf345bbbccbfb750101f1ea","Pakuri/Assets/Image/Monster/Sein/Animation/Animation_Sein_Sprite/Sein_Animation_Cont.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Sein_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Vega_Unit.prefab","guid","bd7255f4e46f7064cab90a66283fccb5","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Anim_Vega_Idle_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Vega_Unit.prefab","guid","c923064a4af54d6f9e26058c1197e17d","Pakuri/Assets/Image/Monster/Vega/Animation/Animation_Vega_Sprite/Vega_Animation_Cont.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Monster/Vega_Unit.prefab","guid","fa589bf67f1da134ba3c735a1bc427e4","Pakuri/Assets/Prefab/Monster/MonsterHpBarPixel.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Skill/Rin/Rin_D.prefab","guid","0c11e76513b7d094dabce603cfb5242c","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Skill/Rin/Rin_D.prefab","guid","7b709821f802bf9499e49d17127bcf13","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Prefab/Skill/Rin/Rin_E.prefab","guid","8330111036e30ca409077cca30e16c0f","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/4-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Prefab/Skill/Rin/Rin_E.prefab","guid","b90aa69f1ee609147ac32dee76473b1d","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/4-1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","03bfd1b50f25a944d8ec0c16780e19f7","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1_0.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","03c5868f092b449fbf9c9ecde8b42198","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/passive/skill_choices_passive.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","045d6352ab144f428cf1a19a86291d5b","Pakuri/Assets/CSVdata/authoring/monster/skills/base/passive/skills_passive.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","07f24eaa552c4ee580ce2cf7c8a6c496","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/buff/buff_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","0967077254bcfa94882c33ea9da4c71d","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/ChatGPT Image 2026년 5월 28일 오후 10_11_00-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","0ba41621a9bc4cc1b0241361895a040c","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/buff/skill_choices_buff.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","108ac3ff5d6f402fb739aed2db75c846","Pakuri/Assets/CSVdata/authoring/monster/skills/base/buff/skills_buff.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","1280beeb031fbe549abb95b4c85ffd3a","Pakuri/Assets/CSVdata/authoring/monster/skills/nodes/definitions/skill_node_definitions.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","150e1751ae042d64994a4cb068504983","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","1b1c9747b868440faa77cee9a93b12c0","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/passive/passive_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","1b8a9fbe74e502a45b4caddef70bf134","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","1fb2a83c6b841ab47bc7e46797284539","Pakuri/Assets/Enemy/Stage2/Skill/arsen_1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2049186cdaf07be48a2ca73ab6092b6b","Pakuri/Assets/Enemy/Stage2/Skill/ethan_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","22aebecf2b853c942a994af31cf07c30","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 15일 오후 05_38_31-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","22d7d618afc0ac04b8a5180e83ade844","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2845dd6426a0c6e43b392b9ab0261e00","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2bc6ec8679aa3944ea94a9225f8f0578","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 23일 오전 12_11_01-Photoroom 1_0.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2ebf66bd020147b3a77c489538c43aff","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/single_attack/skills_single_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2eda7ef196190804baa452114008d4b2","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_15_03-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2f0912fbf58619540ad4f690bd8bf1c2","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2f4302a88af1e5541a36857991410656","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","2f9229f6de8506a4fae1fad9c093e347","Pakuri/Assets/CSVdata/authoring/monster/monster_modifier_skill_choice.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3002088aba3600a4489ef77352d8935a","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3043ba2ee29640f4fb83076cce1b33db","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","32b483e360d00d84595519ce97016e07","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3363f29e1551e864da65ac68cd1b8b58","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Preist/ChatGPT Image 2026년 5월 15일 오후 07_43_34-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3476df253a7be994c9586a7baed1b9be","Pakuri/Assets/Image/Monster/ariel/SkillEffect/1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3547e90223db8fb4893a84732a1e3bb7","Pakuri/Assets/Image/Monster/ariel/SkillEffect/1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","36a465a8e68bc1048aeaee89f14bba4b","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Achor/ChatGPT Image 2026년 5월 15일 오후 07_37_41 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","36db9da2f77b0eb439263c2989084867","Pakuri/Assets/Image/Monster/Eve/SkillEffect/ChatGPT Image 2026년 5월 23일 오후 11_27_11-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3c2a4a372ae34bf42a3f35348ba45478","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 01_06_44-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","3dce2014d8aeb774db75ef4d8d8575da","Pakuri/Assets/CSVdata/authoring/monster/monsters.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","40a75a4674638ba4c89d1c09f721302b","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","416f4448310d2b04380faadda26e468a","Pakuri/Assets/CSVdata/authoring/status/status_effects.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","41ee22c3c0470de45892cc4161bf0dcb","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Shield/ChatGPT Image 2026년 5월 16일 오전 01_33_45-Photoroom 1_0.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","4237ea4871c84607b2dca87b183927ef","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/projectile/skill_choices_projectile.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","46c7ce89c95aac74a8c77f02de6a9322","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 18일 오후 04_30_10-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","49d8a91883b9449ca3eb3760f746b9b1","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/area_attack/skills_area_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","4a6ab63398936764284eed7143f2e9ab","Pakuri/Assets/Image/Monster/Eve/SkillEffect/Effect_Sprite/ChatGPT Image 2026년 5월 7일 오후 09_55_44-Photoroom 1 (1).controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","4a9010aa06374e7a94659742e6d02f6f","Pakuri/Assets/CSVdata/authoring/monster/skills/base/projectile/skills_projectile.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","4f62344bdd414f659b4b56ba7306c567","Pakuri/Assets/CSVdata/authoring/monster/skills/triggers/projectile/projectile_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","4fb536ec34e06544ab6226bf8f02cb08","Pakuri/Assets/Prefab/Skill/Rin/Rin_D.prefab","prefab","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","50ac20857de2edc41841a7054881284f","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Warrior/ChatGPT Image 2026년 5월 15일 오후 07_34_03-Photoroom (1) 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","50be6ecc0f3b7c9489a75ebb22576821","Pakuri/Assets/CSVdata/authoring/monster/skills/choices/single_attack/skill_graph_nodes_single_attack.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","53048d2ee69041b380baa5dbfd184912","Pakuri/Assets/CSVdata/authoring/enemy/skills/triggers/buff/buff_skill_triger.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","5807496f41cc3194ea713684c395202b","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 15일 오후 05_37_22-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","5afdaa6480ea77a41a37ef3b7773549b","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/E-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","5b75068070084994b9c1e8356c43fba0","Pakuri/Assets/CSVdata/authoring/enemy/skills/base/shield/skills_shield.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","5c33b427ce5bcc54eb95c45fb92f71c2","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/ChatGPT Image 2026년 5월 8일 오후 06_12_43-Photoroom 1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","5ca5bc924d237e749b25e8faaec9852b","Pakuri/Assets/CSVdata/authoring/monster/skills/nodes/definitions/skill_node_definition_params.csv","csv","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","5cd3e62057a25f64386a9719c9c7b8fc","Pakuri/Assets/Image/Monster/Sein/SkillEffect/Sprite/C-1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","60c0a1f02add52d47b5f2154560f8f04","Pakuri/Assets/Image/Monster/ariel/SkillEffect/ChatGPT Image 2026년 5월 22일 오전 12_25_00-Photoroom 2.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","62b71b3b63061af4bb07d121fc5e6448","Pakuri/Assets/Image/Monster/Vega/SkillEffect/Sprite/B_1.controller","controller","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","6c3dbde4109d7dd4bbbceecc307314f9","Pakuri/Assets/Image/Monster/Rin/Legacy/Effect_Sprite/2-5-1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","6d8e56c2f1195b24090e6838d46f3927","Pakuri/Assets/Enemy/Stage1/Enemy/Stage1/Karin/ChatGPT Image 2026년 5월 16일 오전 01_32_22-Photoroom 1.png","png","True"
"SerializedGuid","Pakuri/Assets/Resources/Pakuri/CSVRuntime/CsvRuntimeCatalog.asset","guid","6dd19bd4fe4ddc3458b50b207acf6b38","Pakuri/Assets/Enemy/Stage2/Skill/fire-dragon-slayer_!.controller","controller","True"
